source,target,weight
179,179,123
179,120,9
179,274,21
179,128,80
179,161,25
180,180,239
180,181,588
180,142,72
180,182,214
180,194,189
180,183,251
180,159,59
180,184,204
180,265,72
180,185,74
180,275,67
180,187,79
180,186,281
180,266,45
180,322,79
180,158,161
180,130,45
180,190,12
180,126,160
180,39,40
180,256,62
181,181,358
181,183,217
181,145,294
181,194,113
181,126,208
181,160,78
181,153,67
181,127,53
181,182,156
181,125,276
181,187,85
181,185,155
181,165,59
181,149,46
181,265,104
181,320,72
181,197,117
181,170,123
181,199,57
181,322,109
181,101,41
181,18,51
181,138,5
181,44,6
181,21,3
181,151,67
182,194,141
182,184,271
182,185,205
182,153,33
182,188,127
182,186,402
182,158,64
182,126,42
182,144,105
182,135,98
182,142,36
182,182,216
182,172,38
182,170,155
182,28,8
182,191,62
182,16,24
182,314,33
182,9,12
182,128,9
182,56,20
182,187,214
182,88,6
183,183,251
183,184,157
183,194,229
183,321,53
183,320,60
183,186,275
183,149,107
183,131,87
183,197,57
183,185,94
183,188,33
183,16,29
183,275,88
183,126,48
183,191,58
183,196,20
183,58,13
183,256,27
183,56,29
183,269,25
183,310,36
183,10,3
183,68,3
183,66,1
183,127,20
184,184,295
184,187,226
184,185,136
184,186,322
184,194,192
184,320,145
184,156,95
184,142,195
184,199,130
184,322,139
184,188,82
184,169,98
184,269,80
184,321,178
184,197,79
184,119,19
184,178,65
184,131,50
184,55,23
184,275,73
184,20,3
184,56,4
184,266,17
184,17,28
184,58,4
185,186,291
185,187,186
185,149,203
185,136,105
185,188,84
185,269,130
185,322,114
185,131,41
185,185,406
185,133,69
185,158,13
185,162,55
185,42,100
185,5,33
185,145,130
185,155,101
185,321,228
185,191,136
185,313,150
185,9,52
185,125,49
185,310,12
186,186,367
186,187,460
186,188,349
186,199,186
186,160,193
186,269,159
186,322,224
186,120,57
186,197,42
186,119,71
186,314,85
186,158,24
186,125,22
186,181,207
186,196,36
186,194,140
186,38,30
186,179,86
186,7,45
186,144,96
186,142,67
186,151,32
186,320,128
186,55,21
186,313,336
186,265,43
186,256,17
186,305,11
186,191,261
186,310,21
186,16,15
186,275,68
186,272,9
186,25,1
186,12,23
187,187,231
187,270,75
187,188,275
187,269,206
187,189,78
187,191,354
187,321,119
187,183,117
187,322,102
187,320,107
187,136,158
187,190,160
187,314,132
187,162,39
187,172,48
187,145,90
187,194,97
187,199,47
187,7,20
187,42,20
187,141,69
187,6,43
187,56,19
187,128,8
187,196,27
187,41,42
188,188,178
188,269,282
188,270,49
188,190,275
188,191,225
188,314,96
188,199,96
188,320,43
188,180,48
188,196,15
188,142,22
188,135,32
188,152,26
188,313,95
188,133,14
188,162,60
188,321,79
188,8,18
188,53,15
188,179,40
188,9,16
188,60,9
188,88,2
189,186,165
189,190,39
189,168,38
189,152,7
189,180,4
189,183,10
189,265,1
189,189,42
190,191,256
190,178,227
190,186,179
190,156,280
190,190,324
190,322,34
190,182,37
190,149,94
190,39,24
190,308,10
190,42,6
190,127,7
190,269,243
191,191,302
191,138,31
191,269,389
191,173,103
191,162,103
191,169,157
191,322,48
191,119,17
191,53,52
191,313,40
191,319,88
191,303,42
191,56,40
191,30,23
191,88,2
191,236,7
194,194,351
194,320,134
194,161,187
194,120,9
194,173,59
194,149,214
194,188,41
194,172,65
194,56,18
194,265,18
194,16,64
194,156,14
194,42,46
194,165,55
194,269,43
194,1,80
194,274,13
194,58,9
194,314,10
194,48,61
194,201,32
196,196,133
196,197,260
196,274,138
196,272,94
196,161,53
196,155,26
196,149,53
196,126,14
196,119,41
196,165,47
196,142,14
196,135,6
196,39,1
196,322,10
196,275,7
196,120,57
197,151,88
197,320,116
197,274,106
197,161,85
197,140,44
197,179,98
197,194,81
197,27,13
197,272,89
197,252,54
197,322,30
197,197,146
197,256,9
197,263,46
197,138,3
197,149,53
199,199,228
199,123,32
199,156,41
199,153,19
199,272,58
199,183,86
199,145,26
201,202,99
201,201,64
201,256,73
201,217,1
201,140,42
201,266,14
202,222,317
202,221,941
202,216,13
202,8,2
202,311,1
203,225,7
203,158,3
209,209,156
209,218,10
209,219,22
209,216,146
210,210,102
210,213,4
211,203,191
211,211,130
213,159,1
216,216,106
216,217,9
216,210,59
218,222,48
219,260,30
219,271,9
219,86,2
220,211,22
220,126,1
220,220,75
220,20,7
221,221,259
221,222,701
221,201,157
221,260,174
221,225,144
221,263,23
221,210,27
221,319,2
221,219,51
222,225,56
222,201,240
222,223,78
222,222,302
222,236,19
223,34,35
223,130,15
223,266,44
223,126,24
223,186,4
225,263,5
225,30,1
225,210,26
252,252,60
252,181,40
252,120,8
252,265,10
252,186,3
256,266,278
256,265,123
256,262,32
256,256,137
256,181,62
256,184,30
256,5,2
256,211,6
256,188,38
256,142,17
260,260,168
260,35,5
260,197,7
262,262,49
262,263,45
262,183,2
262,168,4
262,161,2
263,266,361
263,130,26
263,275,890
263,222,47
263,256,209
263,88,2
263,263,164
265,265,186
265,275,98
265,263,146
265,101,73
265,266,90
265,150,34
265,130,16
265,153,31
265,135,7
265,184,25
265,197,17
265,274,4
265,60,2
266,266,231
266,130,15
266,127,7
266,183,17
266,197,5
266,314,2
269,269,281
269,177,223
269,189,34
269,270,179
269,314,192
269,136,122
269,173,300
269,38,37
269,313,41
269,39,85
269,180,48
269,321,50
269,55,6
269,37,12
269,71,3
269,301,3
269,123,29
270,321,138
270,270,216
270,168,23
270,184,84
270,156,46
270,172,87
270,178,164
270,320,94
270,191,70
270,190,43
270,5,88
270,8,83
270,122,9
270,152,23
270,18,93
270,41,34
270,7,37
270,9,49
270,17,9
270,169,138
271,271,73
271,101,6
272,272,98
272,165,50
272,143,30
272,274,98
274,274,119
274,152,5
274,187,10
274,142,23
274,128,2
275,179,86
275,125,145
275,275,218
275,130,7
275,181,59
275,101,23
275,161,13
275,187,15
275,219,3
275,136,7
275,9,8
275,152,7
275,35,4
300,37,196
300,318,73
300,301,274
300,306,89
300,302,268
300,309,14
300,9,63
300,68,5
300,300,169
300,105,3
301,301,196
301,302,304
301,318,136
301,303,103
301,65,36
301,70,87
301,43,24
301,313,11
301,322,2
301,170,3
301,128,1
302,302,197
302,37,81
302,303,120
302,76,16
302,319,94
302,51,36
302,86,12
302,71,241
302,191,14
303,310,86
303,306,64
303,303,168
303,14,29
303,76,129
305,303,89
305,306,99
305,70,36
305,68,16
305,305,169
305,56,18
305,318,16
305,36,14
305,76,40
305,190,1
306,306,270
306,83,35
306,301,41
306,8,40
306,74,7
306,62,14
306,169,9
306,29,5
306,313,8
308,308,141
308,313,5
308,88,5
308,19,7
308,186,10
308,302,15
308,173,3
308,270,7
309,305,116
309,319,47
309,60,84
309,8,25
310,310,187
310,60,230
310,19,30
310,68,17
311,60,333
311,50,56
311,311,143
311,55,11
311,173,34
313,313,257
313,36,12
313,315,6
313,7,12
313,314,23
313,190,23
313,56,10
313,57,7
313,18,4
313,10,2
313,184,101
313,187,168
313,310,7
313,169,81
314,314,240
314,169,172
314,53,32
314,160,9
314,270,73
314,165,13
314,183,18
314,143,6
314,133,162
314,19,17
314,60,15
314,301,16
314,184,27
315,300,24
315,303,13
315,315,120
315,43,9
315,150,1
318,315,75
318,313,11
318,318,103
318,135,7
318,22,3
319,301,181
319,57,15
320,320,353
320,182,140
320,165,219
320,156,30
320,123,27
320,175,7
320,134,27
320,180,77
320,144,79
320,131,30
320,151,57
320,275,15
320,269,25
320,170,146
320,169,94
320,7,7
321,321,272
321,155,160
321,320,326
321,143,127
321,168,111
321,199,66
321,152,72
321,145,105
321,27,7
321,322,80
321,17,6
321,197,18
321,68,1
321,40,3
322,322,280
322,158,62
322,194,48
322,183,59
322,38,23
322,141,37
322,270,120
322,17,139
322,165,168
322,162,20
322,129,23
322,182,72
322,320,48
322,6,53
322,51,19
322,303,1
322,274,11
322,256,7
322,23,2
322,121,52
1,17,173
1,322,68
5,170,148
5,83,3
5,191,14
6,7,92
6,122,11
6,177,16
6,41,34
6,74,12
7,60,37
7,321,10
7,314,13
7,173,30
8,17,105
8,45,18
8,322,28
8,67,34
8,155,6
9,39,132
9,53,230
9,19,151
9,48,20
9,222,2
10,310,127
12,50,25
12,48,27
12,319,8
12,58,30
14,40,44
15,315,4
16,133,21
16,141,69
16,35,8
17,9,95
17,178,44
17,156,9
18,44,45
18,197,3
19,17,179
19,67,199
19,305,26
19,81,22
19,184,22
20,12,29
21,21,107
21,51,38
21,58,32
21,62,28
23,56,2
27,322,39
27,35,10
28,27,31
30,28,72
30,132,30
30,76,16
30,135,6
30,322,8
31,62,218
31,67,43
34,86,43
34,28,39
34,145,5
34,66,4
35,55,10
35,210,12
35,9,12
35,256,7
36,318,34
36,168,8
36,51,38
36,10,24
38,135,93
39,314,39
39,15,5
39,125,2
39,38,179
40,308,19
40,306,19
40,269,44
41,310,116
41,45,28
41,177,43
41,156,18
42,38,57
42,300,9
42,272,8
43,66,19
43,88,29
43,319,13
43,186,32
43,73,8
43,144,5
44,88,30
44,48,53
44,184,63
45,58,218
45,101,18
45,161,19
45,145,6
46,68,49
48,74,74
50,66,81
50,60,146
50,88,78
50,62,46
50,269,23
51,5,31
51,54,7
51,318,13
53,185,38
53,315,7
54,18,11
54,54,86
54,43,43
54,30,42
54,145,16
54,125,7
55,169,131
55,159,13
55,271,34
56,57,47
56,306,24
56,45,26
56,67,25
57,43,97
57,77,5
58,322,76
58,71,13
60,60,180
60,64,45
60,14,22
60,322,7
60,53,39
60,27,12
60,162,3
62,141,43
63,88,29
63,47,10
64,67,65
65,51,99
65,38,13
65,56,10
66,63,125
66,62,157
66,55,47
67,1,80
67,169,27
67,119,1
68,73,72
68,318,3
69,80,26
69,311,36
69,306,25
70,76,33
73,41,18
74,302,125
74,39,18
76,43,46
76,54,42
76,270,28
77,23,39
78,69,82
81,301,56
81,127,13
83,310,52
83,70,89
88,305,40
88,22,8
88,88,86
88,7,20
88,1,39
101,30,9
105,42,51
105,132,125
105,38,22
105,17,154
105,145,30
105,43,38
119,135,23
120,191,17
121,140,15
121,188,23
121,274,44
121,269,46
121,178,18
122,134,34
122,27,28
122,121,13
122,177,7
123,162,91
123,181,27
123,145,69
123,35,8
124,43,2
125,127,135
125,152,42
125,20,2
126,145,40
127,128,28
127,126,49
127,56,5
127,270,11
127,272,4
128,43,6
128,262,52
128,16,10
129,143,12
129,194,91
129,16,25
129,31,1
129,320,24
130,182,29
130,8,7
131,132,113
131,140,163
131,322,79
131,153,25
131,178,12
131,269,25
132,132,246
132,128,62
132,157,27
133,27,34
133,168,18
133,30,5
133,45,38
134,169,52
134,188,34
135,133,146
135,306,4
136,155,59
138,16,9
138,196,5
141,125,45
141,175,15
141,21,2
142,322,52
142,185,36
143,173,67
143,178,16
143,19,90
143,197,93
144,27,64
145,149,71
145,129,30
145,156,20
145,19,11
149,150,47
150,151,76
150,130,11
150,124,105
150,121,23
151,145,37
151,141,57
151,169,15
152,179,74
153,136,9
153,18,2
155,129,9
155,269,28
156,196,27
156,39,13
157,190,57
158,27,20
158,55,9
158,177,14
158,8,8
158,196,4
158,184,29
159,133,93
159,16,44
159,169,36
159,58,49
160,133,45
160,155,52
161,143,155
161,131,19
162,159,71
162,43,5
165,160,161
165,269,47
165,88,13
168,29,1
168,45,2
168,34,5
168,142,56
169,178,110
169,190,45
169,119,13
169,311,37
169,54,28
169,144,24
169,256,5
169,157,34
170,55,44
170,18,10
170,20,34
170,256,15
170,75,4
170,265,16
172,178,24
172,8,111
172,132,16
172,19,14
172,306,5
173,141,65
175,197,21
175,101,2
177,38,65
177,132,25
177,194,38
178,127,6
178,36,21
178,128,5
178,306,6
179,196,42
180,179,74
180,197,52
180,55,23
181,184,212
181,155,89
181,270,35
182,269,45
183,128,8
183,125,42
183,43,17
183,263,2
183,76,3
184,143,72
184,191,90
185,314,61
185,123,4
185,194,101
185,275,70
186,321,143
186,14,35
187,120,41
187,5,39
188,172,30
189,53,1
190,185,66
190,150,13
191,314,66
191,300,5
194,141,51
194,144,67
194,321,190
194,270,40
194,191,48
194,20,13
196,151,43
197,182,54
199,197,79
199,158,7
203,231,28
203,35,6
203,129,23
203,203,27
210,209,40
216,219,79
219,219,43
220,209,22
222,51,1
252,272,168
260,265,13
265,131,14
265,165,4
266,131,22
269,120,24
269,54,9
270,197,13
270,38,10
270,39,30
274,184,31
274,177,3
302,41,21
302,56,7
303,319,121
305,43,17
305,40,26
306,36,37
306,43,7
309,67,116
309,309,59
310,43,37
314,190,124
314,8,23
314,124,9
315,36,31
315,156,2
319,310,129
319,88,83
319,76,64
319,9,64
320,172,60
322,55,49
322,314,46
322,149,88
322,160,53
1,44,197
1,10,26
1,57,56
1,42,207
1,55,189
1,56,161
1,310,29
1,169,92
1,36,18
1,185,8
5,18,20
5,17,78
5,65,17
5,314,37
5,303,24
5,20,47
5,305,25
5,78,15
5,62,9
5,197,3
6,56,127
6,44,111
6,313,25
6,185,53
6,50,93
6,168,41
6,320,26
6,127,3
6,51,28
6,141,5
6,157,13
6,165,28
7,40,72
7,36,81
7,135,74
7,177,14
7,10,59
7,138,6
7,31,1
7,57,29
7,44,35
8,54,97
8,315,102
8,66,85
8,65,62
8,36,274
8,318,11
8,27,8
8,62,22
8,34,5
8,71,27
8,75,33
8,21,40
9,57,48
9,315,42
9,34,13
9,131,9
9,162,8
9,141,20
9,197,7
9,136,73
10,303,77
10,83,22
10,311,223
10,64,32
10,306,44
10,74,113
10,6,46
10,37,47
10,223,67
10,185,11
12,88,32
12,68,84
12,14,106
12,63,187
12,78,35
12,23,2
12,6,19
12,42,10
12,183,21
14,23,26
14,63,16
14,319,12
14,10,94
14,27,2
14,177,1
14,185,1
15,88,68
15,51,28
15,305,15
15,76,22
15,306,24
15,187,3
15,168,3
15,141,2
16,322,89
16,30,47
16,45,117
16,140,30
16,320,39
16,73,10
16,321,14
16,313,12
16,31,6
16,180,8
16,152,4
16,275,20
16,197,7
17,44,68
17,56,97
17,65,18
17,37,49
17,315,2
17,62,67
17,320,61
17,161,101
17,300,5
17,120,2
17,302,5
17,64,9
18,58,292
18,55,17
18,18,115
18,51,79
18,62,31
18,6,17
18,60,11
18,48,10
18,186,9
18,135,23
18,187,4
18,75,22
18,321,2
18,194,8
18,165,5
19,88,35
19,56,68
19,42,78
19,30,15
19,319,106
19,75,24
19,322,65
19,47,50
19,15,20
19,71,78
19,46,42
19,263,11
19,190,44
19,170,32
19,125,53
20,45,40
20,60,31
20,22,40
20,7,12
20,41,13
20,131,4
20,314,52
20,121,5
20,165,14
20,185,20
20,188,2
20,71,15
21,66,83
21,50,70
21,57,38
21,74,19
21,301,9
21,6,5
21,169,23
21,35,8
21,322,28
21,161,7
21,170,6
21,165,4
21,175,1
21,121,5
22,68,16
22,303,8
22,16,13
22,6,5
23,17,10
23,51,70
23,57,6
23,9,10
23,27,2
23,66,20
23,138,1
25,47,315
25,223,3
26,21,7
27,18,66
27,58,35
27,160,55
27,136,21
27,66,9
27,38,10
27,270,19
28,54,49
28,129,50
28,140,9
28,127,13
28,128,55
28,55,10
28,183,4
28,199,7
28,46,8
28,180,13
29,18,9
29,34,27
29,101,4
29,62,10
29,48,5
30,45,67
30,42,44
30,43,23
30,50,16
30,152,6
30,197,9
30,165,7
30,153,5
30,6,8
31,20,7
31,57,10
31,58,9
31,73,4
31,48,8
31,140,2
31,68,6
31,29,13
31,25,3
31,184,16
31,47,15
34,35,305
34,31,87
34,129,216
34,44,54
34,50,36
34,1,42
34,51,17
34,152,4
34,149,4
34,197,54
35,86,30
35,127,22
35,125,9
35,131,27
35,47,9
35,132,93
35,162,3
36,40,101
36,314,12
36,122,12
36,29,22
36,71,55
36,182,64
37,301,84
37,36,133
37,313,8
37,66,50
37,64,4
38,36,145
38,41,78
38,37,25
38,55,44
38,101,34
38,321,5
38,161,28
38,16,79
39,55,92
39,315,46
39,308,45
39,43,34
39,122,54
39,306,49
39,300,22
39,132,36
39,21,4
39,71,50
39,141,9
39,184,7
39,165,18
40,56,201
40,169,34
40,178,106
40,186,50
40,54,19
40,120,1
40,175,1
41,5,79
41,57,85
41,305,125
41,314,41
41,68,13
41,46,6
41,86,31
41,186,27
41,53,57
41,322,20
42,76,42
42,50,150
42,81,15
42,138,7
42,270,29
42,315,30
42,199,5
42,125,5
42,156,6
42,46,63
43,136,44
43,60,18
43,184,91
43,47,4
43,165,42
43,197,11
43,156,22
44,57,28
44,76,87
44,50,283
44,56,54
44,122,71
44,27,30
44,46,14
44,159,17
44,149,14
45,31,20
45,55,30
45,50,103
45,322,14
45,29,104
45,194,60
45,38,10
45,134,21
45,69,14
45,127,27
45,180,9
45,221,3
46,51,34
46,76,11
46,305,2
46,132,26
46,45,36
46,7,7
47,77,104
47,51,22
47,169,17
47,62,136
48,21,26
48,88,28
48,319,9
48,301,4
50,50,365
50,23,14
50,74,95
50,183,63
50,162,5
50,120,2
50,179,6
51,305,31
51,78,12
51,122,12
51,77,22
51,170,26
51,314,4
51,136,12
51,159,18
51,179,6
51,191,7
53,56,139
53,81,31
53,136,45
53,322,43
53,170,70
53,29,47
53,50,18
53,181,13
53,44,29
54,134,6
54,57,27
54,105,9
54,170,31
54,159,25
54,144,13
54,184,9
54,185,17
54,181,14
54,37,6
55,29,16
55,60,28
55,21,11
55,135,43
55,65,20
55,74,13
55,80,4
55,14,5
56,318,20
56,314,25
56,68,12
56,14,33
56,101,18
56,301,48
56,74,8
56,15,18
56,272,2
57,60,12
57,70,6
57,310,12
57,67,80
57,302,2
57,175,1
58,1,66
58,19,83
58,88,10
58,172,21
58,135,21
58,311,3
58,156,4
58,318,7
58,125,1
58,138,2
60,40,48
60,300,79
60,44,64
60,315,26
60,15,39
60,126,2
60,186,19
60,172,14
62,65,112
62,64,38
62,67,104
62,43,26
62,80,1
62,6,8
62,53,4
62,172,3
62,180,8
62,203,54
62,269,8
62,150,21
62,12,9
63,51,53
63,22,9
63,50,98
63,23,8
63,56,17
63,42,14
63,9,69
63,306,41
63,191,8
64,21,37
64,20,33
64,9,31
64,58,1
64,48,34
65,60,51
65,73,58
65,41,31
65,159,5
66,311,105
66,18,38
66,39,63
66,315,8
66,122,6
66,7,36
67,76,65
67,37,40
67,101,22
67,150,30
67,161,18
67,170,16
67,162,2
67,159,18
68,80,3
68,62,113
68,75,47
68,77,23
68,43,16
68,306,21
68,178,6
68,135,6
68,270,5
68,186,6
69,305,77
69,303,53
69,68,26
69,37,44
69,76,28
69,43,10
69,5,8
70,71,162
70,319,71
70,19,13
70,55,6
70,8,28
70,14,22
70,322,15
70,187,3
71,319,255
71,80,25
71,68,47
71,306,76
71,86,10
71,135,17
71,132,10
73,22,28
73,51,109
73,50,184
73,71,74
73,309,30
73,7,8
73,303,38
73,186,25
74,78,228
74,12,49
74,318,3
74,170,43
74,124,6
75,78,31
75,46,22
75,16,14
75,158,5
75,37,3
76,311,33
76,309,43
76,68,73
76,16,59
76,127,1
76,159,7
76,75,7
76,160,4
76,175,2
76,144,6
76,135,47
77,85,8
77,306,6
77,161,8
78,77,19
78,302,24
78,85,49
78,64,7
78,46,23
78,67,96
78,19,72
80,311,6
80,43,5
80,73,8
81,36,66
81,319,45
81,43,7
81,55,10
81,190,46
81,16,20
81,309,33
81,305,34
81,140,10
81,315,45
81,68,4
81,302,22
83,88,16
83,12,3
83,319,53
83,67,21
85,85,72
86,31,38
86,203,67
86,80,2
86,17,4
86,15,5
86,162,1
86,165,8
88,197,30
101,129,139
101,262,18
101,158,15
101,145,74
101,125,24
101,86,7
101,155,15
101,201,3
101,194,67
101,159,27
101,202,12
101,156,5
101,63,2
101,269,3
101,173,3
101,78,6
101,216,2
101,211,6
101,1,4
105,133,43
105,45,16
105,172,6
105,143,10
105,58,42
105,181,10
105,161,20
105,1,20
105,22,3
105,67,51
105,159,23
119,199,91
119,120,33
119,136,10
119,178,15
119,36,12
119,194,19
119,274,11
119,173,172
120,159,17
120,197,57
120,133,6
120,155,65
120,88,3
121,165,397
121,123,71
121,185,57
121,133,16
121,252,6
122,54,36
122,57,11
122,141,10
122,168,32
122,190,4
122,153,7
122,46,9
122,188,5
122,26,17
123,274,20
123,160,31
123,161,35
123,194,8
123,184,55
123,252,57
123,158,4
124,155,103
124,194,19
124,196,49
124,141,29
124,183,49
124,175,4
124,67,4
125,124,48
125,197,22
125,265,43
125,170,15
125,158,34
125,86,2
126,129,155
126,141,97
126,144,51
126,197,63
126,158,45
126,123,7
126,188,20
126,177,2
126,157,6
126,185,56
127,140,46
127,141,62
127,159,32
127,42,15
127,122,12
127,196,20
127,265,15
127,156,1
127,186,32
127,9,2
127,256,14
128,152,11
128,140,50
128,35,33
128,74,9
128,303,55
128,54,10
129,128,81
129,180,90
129,160,12
129,196,9
129,187,6
129,53,19
129,313,9
129,134,21
129,260,4
129,149,11
130,131,44
130,262,11
130,145,27
130,186,14
130,56,11
130,160,15
130,58,3
130,269,10
130,141,35
130,31,1
130,165,29
131,194,60
131,181,92
131,150,46
131,144,46
131,180,83
131,162,12
131,199,4
131,182,56
131,105,12
132,140,129
132,168,54
132,158,111
132,153,38
132,170,68
132,180,80
132,161,49
132,196,14
132,149,25
132,162,20
132,188,9
132,38,18
133,181,124
133,39,11
133,178,21
133,130,10
133,36,1
133,182,16
134,194,59
134,186,85
134,314,60
134,138,63
134,187,31
134,165,54
134,173,37
134,125,35
134,313,18
134,266,4
134,184,76
134,305,3
135,142,28
135,160,63
135,126,75
135,57,10
135,128,36
135,194,58
135,41,32
135,19,28
135,44,69
136,141,23
136,76,98
136,190,143
136,56,35
136,149,68
136,127,63
136,36,92
136,17,41
136,315,7
136,144,25
136,180,37
136,73,24
138,190,53
138,170,33
138,157,7
138,43,5
138,320,9
138,17,3
138,143,3
138,127,6
138,145,3
138,309,2
138,162,10
138,179,2
138,321,16
138,300,4
140,141,76
140,153,102
140,172,40
140,160,34
140,161,70
140,196,26
140,199,16
140,58,4
140,142,56
141,152,264
141,179,58
141,321,32
141,158,22
141,162,27
141,159,33
141,196,196
141,265,60
141,55,67
141,191,8
142,160,48
142,161,214
142,269,4
142,62,14
142,101,20
143,141,109
143,188,23
143,252,77
143,28,6
143,150,57
143,34,6
143,185,72
144,142,70
144,120,13
144,256,13
144,183,38
144,301,1
145,265,47
145,256,14
145,175,17
145,170,48
145,272,18
145,313,71
145,40,1
145,12,4
145,141,37
149,270,155
149,314,26
149,42,15
149,7,17
149,18,8
149,151,31
149,252,4
149,126,16
150,144,109
150,196,8
150,156,11
150,184,167
150,173,46
150,135,67
150,44,95
150,191,13
150,275,8
151,191,15
151,123,18
151,105,2
152,142,12
152,185,28
152,131,19
152,135,67
152,120,3
152,196,53
153,270,27
153,152,64
153,168,25
153,173,25
153,322,13
153,14,1
153,301,2
153,274,18
155,270,111
155,145,72
155,122,18
155,256,36
155,6,6
156,185,58
156,170,110
156,183,42
156,134,2
156,313,124
156,86,8
156,15,34
157,178,81
157,172,33
157,44,14
157,160,33
158,18,23
158,43,32
158,38,8
158,127,11
158,121,13
158,39,24
158,130,6
158,34,7
158,225,2
159,270,44
159,321,119
159,143,58
159,184,104
159,322,160
159,197,29
159,188,44
159,18,14
159,126,51
159,50,41
159,9,39
159,62,16
159,191,28
159,60,6
160,320,260
160,182,128
160,168,87
160,153,54
160,175,13
160,180,100
160,134,66
160,119,17
160,127,5
160,16,20
160,40,11
160,17,64
160,266,5
161,133,109
161,274,30
161,141,181
161,177,21
161,190,21
161,18,17
161,51,10
161,44,26
161,88,6
161,191,40
161,180,127
162,320,68
162,197,115
162,194,28
162,272,24
162,172,101
162,190,47
162,57,5
162,142,11
162,152,12
165,120,100
165,180,30
165,182,93
165,172,60
165,197,98
165,189,16
165,27,12
165,44,61
165,55,27
165,9,12
165,17,27
165,256,10
165,45,5
165,41,2
165,178,38
168,152,50
168,172,46
168,175,5
168,123,5
168,5,14
168,38,4
168,65,2
168,51,1
168,177,13
168,190,18
169,321,35
169,179,66
169,199,11
169,70,11
169,188,79
169,150,38
169,45,38
170,189,18
170,36,35
170,88,22
170,12,18
170,151,14
170,71,8
172,135,81
172,158,15
172,56,51
172,185,64
172,313,30
172,66,16
172,88,21
172,145,14
172,71,5
172,85,1
173,189,21
173,144,88
173,43,20
173,53,43
173,314,49
173,320,69
173,133,11
175,321,15
175,269,22
175,143,29
177,313,13
177,56,35
177,42,34
177,315,5
177,270,46
177,58,7
177,64,5
177,77,1
178,38,63
178,132,31
178,194,17
178,183,28
178,315,6
178,6,41
178,44,30
178,180,126
178,42,20
178,319,13
178,320,18
178,66,16
178,75,6
178,125,18
178,34,1
179,126,51
179,194,47
179,173,18
179,252,5
179,142,53
179,178,39
179,320,18
179,222,9
180,168,36
181,321,23
181,158,14
181,27,20
181,29,8
181,42,19
181,86,2
181,188,57
181,67,18
182,183,154
182,120,14
182,179,63
182,157,19
182,27,20
182,266,2
182,39,40
182,38,39
182,306,5
183,153,37
183,18,11
183,62,11
183,55,21
184,133,85
184,18,6
184,190,35
184,65,1
185,153,23
185,7,21
185,57,11
185,55,13
186,74,6
186,9,50
186,47,2
187,197,26
187,150,50
187,272,11
187,301,2
188,189,42
188,263,8
189,156,25
189,169,17
189,194,35
189,8,1
190,159,35
190,320,26
190,165,14
190,121,38
190,173,76
190,175,5
190,321,16
190,125,2
190,71,33
190,43,4
191,168,60
191,321,67
191,122,5
191,55,8
191,126,23
191,101,7
191,50,22
191,18,16
194,158,33
194,54,44
194,138,7
194,17,8
194,272,8
196,162,99
196,320,92
196,252,32
196,184,25
196,101,14
196,105,3
196,62,1
196,8,9
197,133,28
197,168,10
197,129,24
197,191,7
197,101,9
197,29,2
197,128,88
197,35,7
197,136,3
197,185,31
199,270,13
199,151,13
199,170,18
199,185,24
199,126,75
199,191,11
199,40,2
199,67,1
201,203,70
201,225,1
201,210,14
202,219,48
202,265,13
202,70,1
203,202,51
203,221,183
203,263,5
203,256,44
203,46,14
209,211,59
209,231,6
209,221,12
209,86,3
210,222,27
211,210,104
211,218,15
211,221,37
211,223,6
211,225,5
211,28,1
213,41,1
216,220,224
216,260,8
217,217,7
218,55,1
219,210,44
220,101,4
221,223,27
221,132,3
222,256,13
222,266,21
222,73,1
223,223,42
223,224,15
223,28,3
223,201,83
223,302,1
224,222,10
231,218,4
231,202,17
236,201,4
256,275,74
256,152,16
256,128,14
256,44,4
256,209,2
260,266,29
260,170,2
262,271,48
262,202,20
262,265,41
262,45,5
262,266,27
263,271,15
263,34,36
265,156,4
265,45,2
266,271,34
266,275,74
266,141,23
266,170,10
269,133,13
269,132,14
269,124,7
269,197,2
269,199,35
269,36,15
269,74,23
269,256,4
269,45,3
269,122,3
269,319,2
269,8,19
269,80,7
269,322,46
270,182,70
270,121,57
270,12,6
272,151,3
272,172,8
274,186,16
274,149,29
275,18,5
275,58,4
275,140,9
300,41,29
300,71,114
300,6,14
300,30,2
300,170,4
300,184,1
300,187,1
301,67,9
301,8,19
302,313,2
302,177,7
302,170,4
303,63,26
303,62,7
303,55,4
303,25,4
305,319,52
305,310,141
305,83,50
305,301,33
305,62,7
305,170,6
305,140,6
306,21,12
306,37,109
306,310,151
306,196,1
308,55,12
308,56,19
308,43,6
308,66,6
308,1,5
308,197,2
309,310,27
309,64,5
309,78,4
309,20,6
309,46,3
310,8,24
310,50,67
310,308,38
310,301,80
310,302,24
311,309,16
311,1,51
311,34,1
311,306,79
313,8,20
313,173,125
313,135,114
313,144,42
314,156,153
314,162,8
314,199,10
314,121,13
314,1,9
314,123,38
315,308,72
315,314,21
315,101,3
315,129,10
315,199,20
315,45,3
318,71,10
318,269,1
318,37,45
319,318,67
319,46,10
319,313,3
319,34,9
319,136,6
320,125,29
320,185,122
320,256,6
320,272,6
320,140,40
320,65,4
320,40,2
321,182,101
321,134,24
321,9,3
322,138,56
322,122,148
322,143,32
322,120,10
322,65,20
