source,target,salience
1,9,0.015151515151515152
1,43,0.005050505050505051
1,51,0.005050505050505051
1,20,0.2676767676767677
1,8,0.04040404040404041
1,37,0.025252525252525252
1,56,0.010101010101010102
1,42,0.15151515151515152
1,39,0.03535353535353535
1,44,0.05555555555555555
1,55,0.005050505050505051
1,17,0.07575757575757576
1,18,0.010101010101010102
1,81,0.005050505050505051
1,41,0.18181818181818182
1,19,0.07575757575757576
1,194,0.005050505050505051
1,108,0.025252525252525252
76,20,0.16161616161616163
76,8,0.08080808080808081
76,37,0.005050505050505051
76,5,0.005050505050505051
76,53,0.005050505050505051
76,56,0.005050505050505051
76,10,0.015151515151515152
76,136,0.398989898989899
76,310,0.010101010101010102
76,319,0.005050505050505051
76,55,0.005050505050505051
76,40,0.010101010101010102
76,68,0.010101010101010102
76,41,0.015151515151515152
76,50,0.15656565656565657
76,88,0.005050505050505051
76,78,0.005050505050505051
76,34,0.025252525252525252
76,303,0.05555555555555555
76,236,0.010101010101010102
76,109,0.005050505050505051
9,51,0.005050505050505051
9,8,0.1111111111111111
9,5,0.020202020202020204
9,53,0.41414141414141414
9,6,0.005050505050505051
9,56,0.010101010101010102
9,58,0.04040404040404041
9,10,0.020202020202020204
9,310,0.015151515151515152
9,40,0.010101010101010102
9,60,0.04040404040404041
9,7,0.010101010101010102
9,41,0.045454545454545456
9,19,0.005050505050505051
9,50,0.16161616161616163
9,66,0.030303030303030304
9,54,0.005050505050505051
9,88,0.005050505050505051
9,300,0.005050505050505051
9,65,0.015151515151515152
9,109,0.010101010101010102
43,58,0.47474747474747475
43,7,0.010101010101010102
43,161,0.29292929292929293
43,50,0.19696969696969696
43,185,0.005050505050505051
43,109,0.005050505050505051
43,106,0.005050505050505051
31,18,0.13636363636363635
31,62,0.6414141414141414
31,34,0.16666666666666666
31,194,0.005050505050505051
31,318,0.005050505050505051
31,108,0.04040404040404041
51,22,0.005050505050505051
51,8,0.5707070707070707
51,58,0.03535353535353535
51,67,0.04040404040404041
51,68,0.010101010101010102
51,19,0.020202020202020204
51,50,0.07575757575757576
51,73,0.015151515151515152
51,301,0.015151515151515152
51,62,0.11616161616161616
51,65,0.015151515151515152
51,75,0.010101010101010102
51,23,0.005050505050505051
51,108,0.010101010101010102
22,44,0.7121212121212122
22,15,0.09090909090909091
22,86,0.025252525252525252
22,48,0.13636363636363635
20,16,0.020202020202020204
20,67,0.11616161616161616
20,18,0.010101010101010102
20,38,0.005050505050505051
20,50,0.09090909090909091
20,73,0.005050505050505051
20,21,0.005050505050505051
20,62,0.10101010101010101
20,65,0.04040404040404041
20,75,0.010101010101010102
8,315,0.010101010101010102
8,5,0.005050505050505051
8,53,0.005050505050505051
8,6,0.005050505050505051
8,56,0.005050505050505051
8,42,0.025252525252525252
8,169,0.07575757575757576
8,39,0.020202020202020204
8,16,0.0707070707070707
8,186,0.31313131313131315
8,15,0.10606060606060606
8,55,0.005050505050505051
8,40,0.010101010101010102
8,36,0.020202020202020204
8,170,0.015151515151515152
8,81,0.005050505050505051
8,41,0.09090909090909091
8,38,0.005050505050505051
8,88,0.015151515151515152
8,30,0.005050505050505051
8,103,0.005050505050505051
306,310,0.020202020202020204
306,60,0.7424242424242424
306,66,0.2222222222222222
306,300,0.005050505050505051
306,129,0.005050505050505051
315,37,0.08585858585858586
315,16,0.2676767676767677
315,310,0.010101010101010102
315,308,0.005050505050505051
315,318,0.015151515151515152
132,142,0.030303030303030304
132,186,0.12626262626262627
132,135,0.5303030303030303
132,126,0.05555555555555555
132,27,0.005050505050505051
132,35,0.010101010101010102
132,101,0.010101010101010102
132,158,0.005050505050505051
132,127,0.020202020202020204
132,181,0.05555555555555555
132,141,0.045454545454545456
132,131,0.015151515151515152
132,105,0.010101010101010102
132,320,0.015151515151515152
132,140,0.04040404040404041
132,194,0.015151515151515152
132,106,0.005050505050505051
37,310,0.005050505050505051
37,319,0.010101010101010102
37,36,0.03535353535353535
37,60,0.07575757575757576
37,71,0.13636363636363635
37,41,0.45454545454545453
37,305,0.010101010101010102
37,300,0.010101010101010102
47,15,0.6767676767676768
47,67,0.06565656565656566
47,21,0.005050505050505051
47,62,0.06060606060606061
47,48,0.1414141414141414
47,14,0.010101010101010102
47,77,0.005050505050505051
47,75,0.005050505050505051
47,46,0.010101010101010102
47,23,0.005050505050505051
47,25,0.010101010101010102
133,42,0.030303030303030304
133,186,0.6515151515151515
133,135,0.1111111111111111
133,86,0.010101010101010102
133,143,0.010101010101010102
133,150,0.010101010101010102
133,181,0.15151515151515152
133,131,0.010101010101010102
133,314,0.005050505050505051
133,274,0.005050505050505051
142,126,0.025252525252525252
142,183,0.050505050505050504
142,27,0.005050505050505051
142,159,0.21212121212121213
